Date,Description,Amount,Ground_Truth_Category
2026-06-06 14:16:00,STEAM,-226043,Entertainment
2026-06-06 19:28:00,CHUYEN KHOAN,-505586,Transfer
2026-06-07 18:44:00,FAMILY MART,-350790,Shopping
2026-06-07 19:35:00,NHA KHOA,-1872353,Health
2026-06-07 19:54:00,THANH TOAN TIEN DIEN,-1674796,Utilities
2026-06-07 20:04:00,CTY THANH TOAN LƯƠNG,24141956,Salary
2026-06-07 20:21:00,CHUYEN KHOAN,-1236557,Transfer
2026-06-07 20:24:00,THANH TOAN TIEN DIEN,-901269,Utilities
2026-06-08 09:21:00,SHOPEEFOOD 2116,-752306,Food & Dining
2026-06-08 12:34:00,NETFLIX,-1077339,Entertainment
2026-06-08 13:04:00,NHA KHOA,-950015,Health
2026-06-08 14:39:00,VNPT INTERNET,-372439,Utilities
2026-06-08 15:19:00,H&M,-1460655,Shopping
2026-06-08 18:16:00,BENH VIEN,-1272658,Health
2026-06-08 18:46:00,CHUYEN KHOAN,-1674048,Transfer
2026-06-08 22:34:00,THANH TOAN TIEN DIEN,-1484582,Utilities
2026-06-09 08:01:00,SALARY,27622161,Salary
2026-06-09 08:16:00,VINMART,-1943121,Shopping
2026-06-09 08:29:00,NHA KHOA,-1674092,Health
2026-06-09 16:12:00,BENH VIEN,-744956,Health
2026-06-10 09:16:00,VINMART,-1234619,Shopping
2026-06-10 10:59:00,MBBANK TRANSFER,-1147790,Transfer
2026-06-10 14:20:00,THUONG QUY 9132,13787325,Salary
2026-06-10 15:52:00,NHA HANG,-1123826,Food & Dining
2026-06-11 07:48:00,VETC 6108,-1712944,Transport
2026-06-11 11:45:00,MBBANK TRANSFER,-950554,Transfer
2026-06-11 14:37:00,RUT TIEN ATM,-1997052,Transfer
2026-06-11 19:37:00,NHA HANG,-341599,Food & Dining
2026-06-12 09:08:00,XANH SM,-537623,Transport
2026-06-12 09:28:00,BEE,-1308862,Transport
2026-06-12 10:43:00,CHUYEN KHOAN,-1834581,Transfer
2026-06-12 12:17:00,SPOTIFY,-821590,Entertainment
2026-06-12 12:29:00,PHARMACITY,-1056931,Health
2026-06-12 12:52:00,TIKI,-1581891,Shopping
2026-06-12 15:48:00,BENH VIEN 1982,-1963730,Health
2026-06-12 22:05:00,THANH TOAN TIEN DIEN,-134922,Utilities
2026-06-13 08:05:00,NAP TIEN MOMO,-1167402,Transfer
2026-06-13 08:18:00,TIKTOK,-1920562,Entertainment
2026-06-13 09:08:00,SPOTIFY,-589515,Entertainment
2026-06-13 20:41:00,CGV CINEMAS,-854232,Entertainment
2026-06-13 22:48:00,COMECO,-592020,Transport
2026-06-14 15:10:00,TIKTOK,-1052958,Entertainment
2026-06-14 16:14:00,VEXERE,-1936365,Transport
2026-06-14 18:49:00,H&M,-257315,Shopping
2026-06-14 21:19:00,BENH VIEN,-1393755,Health
2026-06-14 22:20:00,THUONG QUY,26093943,Salary
2026-06-14 22:50:00,THUONG QUY,25463064,Salary
2026-06-15 07:59:00,GS25,-1606312,Shopping
2026-06-15 08:30:00,CHUYEN KHOAN,-1184902,Transfer
2026-06-15 10:58:00,VEXERE,-1793814,Transport
2026-06-15 12:57:00,GRABFOOD,-575831,Food & Dining
2026-06-15 16:29:00,TIKTOK,-1913088,Entertainment
2026-06-16 07:17:00,SALARY,21113863,Salary
2026-06-16 08:23:00,KFC,-644784,Food & Dining
2026-06-16 09:00:00,VETC,-1412830,Transport
2026-06-16 09:16:00,CHUYEN KHOAN,-589620,Transfer
2026-06-16 10:41:00,TIKTOK,-787004,Entertainment
2026-06-16 21:16:00,XANH SM 6232,-1226391,Transport
2026-06-16 21:56:00,GRABCAR,-1923884,Transport
2026-06-16 22:30:00,KFC,-1103375,Food & Dining
2026-06-16 22:40:00,GS25 7633,-1716790,Shopping
2026-06-16 22:52:00,LONG CHAU,-1683867,Health
2026-06-17 09:25:00,GS25,-1225392,Shopping
2026-06-17 20:56:00,STARBUCKS,-1610700,Food & Dining
2026-06-17 21:39:00,BENH VIEN,-727694,Health
2026-06-17 22:00:00,MOBIFONE,-1149832,Utilities
2026-06-17 22:11:00,CHUYEN KHOAN,-1929271,Transfer
2026-06-18 07:58:00,GS25,-320415,Shopping
2026-06-18 12:18:00,CTY THANH TOAN LƯƠNG,15707526,Salary
2026-06-18 18:13:00,VNPT INTERNET,-1875725,Utilities
2026-06-18 19:50:00,SHOPEEFOOD,-1583211,Food & Dining
2026-06-18 20:11:00,TIKTOK,-1529021,Entertainment
2026-06-18 21:42:00,NHA KHOA,-977831,Health
2026-06-19 08:53:00,COM TAM,-1544544,Food & Dining
2026-06-19 10:28:00,GRABFOOD,-1549961,Food & Dining
2026-06-19 13:11:00,FAMILY MART,-1226556,Shopping
2026-06-19 14:56:00,THUONG QUY,24905702,Salary
2026-06-19 15:13:00,GRABFOOD,-1791994,Food & Dining
2026-06-19 17:28:00,FAMILY MART,-416486,Shopping
2026-06-19 19:25:00,SHOPEEFOOD,-634037,Food & Dining
2026-06-19 19:35:00,MBBANK TRANSFER,-190866,Transfer
2026-06-19 21:19:00,PHUC LONG 1213,-305571,Food & Dining
2026-06-19 22:18:00,BEE,-1919878,Transport
2026-06-21 07:23:00,GALAXY CINEMA 1535,-622336,Entertainment
2026-06-21 10:00:00,TRA LUONG THANG,16866398,Salary
2026-06-21 10:45:00,SPOTIFY,-246333,Entertainment
2026-06-21 16:42:00,CIRCLE K,-627016,Shopping
2026-06-21 20:48:00,CGV CINEMAS,-1424260,Entertainment
2026-06-22 08:42:00,PHARMACITY,-394640,Health
2026-06-22 13:30:00,BENH VIEN,-1643918,Health
2026-06-23 09:11:00,FPT TELECOM,-1459212,Utilities
2026-06-23 09:33:00,SALARY,18875706,Salary
2026-06-23 11:05:00,H&M,-1141111,Shopping
2026-06-23 11:56:00,NETFLIX 7338,-170659,Entertainment
2026-06-23 12:07:00,TRA LUONG THANG,17234607,Salary
2026-06-23 14:09:00,THUONG QUY,25434796,Salary
2026-06-23 15:28:00,GRABBIKE 8297,-1379881,Transport
2026-06-23 17:16:00,LONG CHAU,-1032395,Health
2026-06-23 19:55:00,NHA HANG,-1450020,Food & Dining
2026-06-24 08:19:00,VNPT INTERNET,-849811,Utilities
2026-06-24 09:47:00,GALAXY CINEMA,-1564573,Entertainment
2026-06-24 13:47:00,MOBIFONE,-455239,Utilities
2026-06-24 15:07:00,VIETTEL,-1925008,Utilities
2026-06-24 15:48:00,COMECO,-1732100,Transport
2026-06-24 16:04:00,VIETTEL,-429110,Utilities
2026-06-24 21:41:00,TRA LUONG THANG 8749,27610052,Salary
2026-06-24 21:54:00,FPT TELECOM,-261591,Utilities
2026-06-25 08:32:00,COMECO,-1464612,Transport
2026-06-25 09:25:00,GRABCAR,-217433,Transport
2026-06-25 15:10:00,TIKTOK,-1591755,Entertainment
2026-06-25 16:38:00,TIEN NUOC WACO,-1014308,Utilities
2026-06-25 18:13:00,NAP TIEN MOMO,-1442593,Transfer
2026-06-25 21:30:00,SHOPEEFOOD,-182691,Food & Dining
2026-06-25 22:46:00,MOBIFONE,-1289391,Utilities
2026-06-26 09:20:00,NHA KHOA,-229864,Health
2026-06-26 21:35:00,XANH SM,-431521,Transport
2026-06-27 08:11:00,NETFLIX,-730849,Entertainment
2026-06-27 08:53:00,CTY THANH TOAN LƯƠNG 8239,21969190,Salary
2026-06-27 09:39:00,TIKI,-843480,Shopping
2026-06-27 11:20:00,GRABBIKE,-1012239,Transport
2026-06-27 11:22:00,PHUC LONG,-1266079,Food & Dining
2026-06-27 14:26:00,THUONG QUY,10038248,Salary
2026-06-27 15:22:00,GRABBIKE,-655482,Transport
2026-06-27 17:26:00,PHARMACITY,-174098,Health
2026-06-27 18:31:00,VINMART,-1012057,Shopping
2026-06-27 18:45:00,VNPT INTERNET,-1798624,Utilities
2026-06-27 22:04:00,NHA HANG,-1294858,Food & Dining
2026-06-28 10:20:00,VIETTEL,-986758,Utilities
2026-06-28 11:43:00,BENH VIEN,-1092983,Health
2026-06-28 16:12:00,GRABFOOD,-832741,Food & Dining
2026-06-28 21:06:00,LONG CHAU,-1408020,Health
2026-06-28 22:48:00,NHA KHOA,-670412,Health
2026-06-29 11:24:00,RUT TIEN ATM,-1931733,Transfer
2026-06-29 12:07:00,THANH TOAN TIEN DIEN,-1462093,Utilities
2026-06-29 12:55:00,VIETTEL,-657495,Utilities
2026-06-29 14:13:00,H&M,-413261,Shopping
2026-06-29 14:13:00,TRA LUONG THANG,29990307,Salary
2026-06-29 14:49:00,PETROLIMEX,-1503826,Transport
2026-06-29 19:05:00,VEXERE,-916488,Transport
2026-06-30 13:22:00,NHA HANG,-196801,Food & Dining
